This is the beginning of the performance data save operation
Data Management



Time,Measuring Object,SEIZURE TRAFFIC(ERL),
"04/09/2024 23:00:00","VolgaTel_NigNovg(5207)","0.00",
"04/09/2024 23:00:00","VolgaTel_IoshOla(5208)","0.00",
"04/09/2024 23:00:00","VolgaTel_Saransk(5209)","0.00",
"04/09/2024 23:00:00","VolgaTel_Ulyanov(5210)","0.00",
"04/09/2024 23:00:00","VolgaTel_Penza(5211)","0.00",
"04/09/2024 23:00:00","VolgaTel_Saratov(5212)","0.00",
"04/09/2024 23:00:00","VolgaTel_Tolyatt(5213)","0.00",
"04/09/2024 23:00:00","UralSvInf_Perm(5214)","0.00",
"04/09/2024 23:00:00","InterTel_Samara(5216)","0.00",
"04/09/2024 23:00:00","Ural-Orenburg(5219)","0.00",
"04/09/2024 23:00:00","UFANET(5220)","0.00",
"04/09/2024 23:00:00","ADS(5222)","0.00",
"04/09/2024 23:00:00","VimpelCom Perm(5226)","0.00",
"04/09/2024 23:00:00","Konvers_Saratov_Z(5228)","0.00",
"04/09/2024 23:00:00","Vimpelkom_Sma_Zona(5229)","0.00",
"04/09/2024 23:00:00","Tele2-Cheboks_IN(5230)","0.00",
"04/09/2024 23:00:00","Vimpelkom_Kanash(5232)","0.00",
"04/09/2024 23:00:00","Vimpelkom_Ulyanovsk(5234)","0.00",
"04/09/2024 23:00:00","Vimpelkom_Kirov(5235)","0.00",
"04/09/2024 23:00:00","MTS-Penza_Zona(5236)","0.00",
"04/09/2024 23:00:00","TELE2_Igevsk_in(5237)","0.05",
"04/09/2024 23:00:00","Sovintel_Ufa(5247)","0.00",
"04/09/2024 23:00:00","Atel_Perm(5249)","0.00",
"04/09/2024 23:00:00","Vympelcom_Ijevsk(5250)","0.00",
"04/09/2024 23:00:00","Vimpelcom_Ufa(5252)","0.00",
"04/09/2024 23:00:00","VimpelCom_Penza(5253)","0.00",
"04/09/2024 23:00:00","Vimpelcom_Penza-spSLC1(5254)","0.00",
"04/09/2024 23:00:00","TELE2_N.Novgorod(5256)","0.07",
"04/09/2024 23:00:00","VimpelCom_Saransk(5261)","0.12",
"04/09/2024 23:00:00","T2-Mobile_Eshkarala-SP(5263)","0.00",
"04/09/2024 23:00:00","MTC_Kazan(5264)","0.00",
"04/09/2024 23:00:00","VimpelCom_Ioshkar-Ola(5266)","0.00",
"04/09/2024 23:00:00","Megafon_Samara(5267)","0.00",
"04/09/2024 23:00:00","MTC_Saratov(5270)","0.00",
"04/09/2024 23:00:00","MTC_Samara(5271)","0.00",
"04/09/2024 23:00:00","MTC_Eshkarala_SP(5274)","0.00",
"04/09/2024 23:00:00","Tele2_PermINOOT(5275)","0.00",
"04/09/2024 23:00:00","Tele2_PermIN(5276)","0.00",
"04/09/2024 23:00:00","MTS-Ylyanovsk_Zona(5278)","0.00",
"04/09/2024 23:00:00","MTC_Cheboks(5279)","0.00",
"04/09/2024 23:00:00","MTC-Nigni Novgorov(5280)","0.00",
"04/09/2024 23:00:00","RTC_Orenburg(5281)","0.00",
"04/09/2024 23:00:00","MTS-Yfa-SP(5285)","0.06",
"04/09/2024 23:00:00","Vimp_Kanash_Zona(5286)","0.00",
"04/09/2024 23:00:00","Megaf_Sarat_Zona(5287)","0.00",
"04/09/2024 23:00:00","Vimpel_Penza_Zon(5288)","0.00",
"04/09/2024 23:00:00","Vimpel_Oren_Zona(5289)","0.00",
"04/09/2024 23:00:00","Vimpelkom_Kazan(5290)","0.00",
"04/09/2024 23:00:00","InfoLada(5292)","0.00",
"04/09/2024 23:00:00","Sinterra_Perm(5295)","0.00",
"04/09/2024 23:00:00","Ural-TTK Perm(5296)","0.00",
"04/09/2024 23:00:00","Vimpelkom_Saratov-SP(5298)","0.00",
"04/09/2024 23:00:00","Vimpel_ULK_Zona(5299)","0.00",
"04/09/2024 23:00:00","MTC_Izevsk_slc0(5301)","0.03",
"04/09/2024 23:00:00","Vimpel_SRT_Zona(5302)","0.00",
"04/09/2024 23:00:00","MTS-Ijevsk_Zona(5303)","0.00",
"04/09/2024 23:00:00","MTC_Orenburg(5309)","0.00",
"04/09/2024 23:00:00","MTC_Kirov(5310)","0.00",
"04/09/2024 23:00:00","Megafon_Ufa(5311)","0.00",
"04/09/2024 23:00:00","Svzatminf_Ulnvsk(5312)","0.00",
"04/09/2024 23:00:00","Megafon_Kazan(5313)","0.00",
"04/09/2024 23:00:00","MTS_Perm-SP(5315)","0.00",
"04/09/2024 23:00:00","Megafon_SMA_MG(5317)","0.09",
"04/09/2024 23:00:00","MTC_Ufa_Zona(5318)","0.00",
"04/09/2024 23:00:00","MTC_Ylianvsk(5319)","0.00",
"04/09/2024 23:00:00","Tele-2_kirov_IN(5320)","0.00",
"04/09/2024 23:00:00","CTSTC_Saratov(5322)","0.00",
"04/09/2024 23:00:00","Teleset_Kazan(5323)","0.00",
"04/09/2024 23:00:00","TRK_TVT_Kazan(5324)","0.00",
"04/09/2024 23:00:00","Rostelecom_SMA_I(5325)","0.00",
"04/09/2024 23:00:00","Sovintel_Izhevsk(5327)","0.00",
"04/09/2024 23:00:00","Megafon_Orenburg_Zon(5328)","0.00",
"04/09/2024 23:00:00","Megafon_Ulyanovsk_Z(5329)","0.00",
"04/09/2024 23:00:00","Megafon_Cheboksary_Z(5330)","0.00",
"04/09/2024 23:00:00","Megafon_Penza(5331)","0.00",
"04/09/2024 23:00:00","Vimpelkom_Toliaty_SP(5333)","0.02",
"04/09/2024 23:00:00","Megafon_Saransk_Zona(5335)","0.00",
"04/09/2024 23:00:00","MTC_Saransk(5336)","0.00",
"04/09/2024 23:00:00","MTT_Samara_MG-SP(5337)","0.02",
"04/09/2024 23:00:00","Megafon_Kirov(5338)","0.00",
"04/09/2024 23:00:00","VimpelKom_Ruzaev_Zon(5339)","0.00",
"04/09/2024 23:00:00","Megafon_Igevsk_Zone(5340)","0.00",
"04/09/2024 23:00:00","Telecmm 21_Kazan(5342)","0.00",
"04/09/2024 23:00:00","Megafon_IoshkarOla_Zona(5345)","0.00",
"04/09/2024 23:00:00","MTS-Samara_Zona(5346)","0.00",
"04/09/2024 23:00:00","MTS-Perm_Zona(5347)","0.00",
"04/09/2024 23:00:00","MTS-NNovgorod_Zona(5348)","0.00",
"04/09/2024 23:00:00","MTS-Kirov_Zona(5349)","0.00",
"04/09/2024 23:00:00","Megafon_SMA_MG_MVNO(5351)","0.00",
"04/09/2024 23:00:00","Tele2-Kazan_newIN(5353)","0.08",
"04/09/2024 23:00:00","Tele2-Samara_IN(5354)","0.00",
"04/09/2024 23:00:00","Tele2-Samara_OUT(5355)","0.00",
"04/09/2024 23:00:00","Tele2_Saransk_IN(5357)","0.05",
"04/09/2024 23:00:00","Megafon N.Novgorod(5358)","0.00",
"04/09/2024 23:00:00","MTS-Kazan-2(5359)","0.00",
"04/09/2024 23:00:00","Iridium Comm(5360)","1.33",
"04/09/2024 23:00:00","Tele2-Orenb_NEW_IN(5361)","0.02",
"04/09/2024 23:00:00","T2_Penza_IN(5364)","0.00",
"04/09/2024 23:00:00","T2_Saratov_IN(5366)","0.00",
"04/09/2024 23:00:00","T2_Ulianovsk_IN(5368)","0.22",
"04/09/2024 23:00:00","Vimpelcom_NNov_MSS7(5370)","0.00",
"04/09/2024 23:00:00","Vimpelcom_NNov_MSS8(5371)","0.17",
"04/09/2024 23:00:00","Vimpelcom_Saratov2(5372)","0.06",
"04/09/2024 23:00:00","UFANET_ORENBURG(5388)","0.00",

The performance data save operation ends here
