This is the beginning of the performance data save operation
Data Management



Time,Measuring Object,SEIZURE TRAFFIC(ERL),
"04/09/2024 08:00:00","VimpelCom_Ioshkar-Ola(5266)","0.00",
"04/09/2024 08:00:00","Megafon_Samara(5267)","1.92",
"04/09/2024 08:00:00","MTC_Saratov(5270)","0.00",
"04/09/2024 08:00:00","MTC_Samara(5271)","0.01",
"04/09/2024 08:00:00","MTC_Eshkarala_SP(5274)","0.00",
"04/09/2024 08:00:00","Tele2_PermINOOT(5275)","2.40",
"04/09/2024 08:00:00","MTS-Ylyanovsk_Zona(5278)","5.81",
"04/09/2024 08:00:00","MTC_Cheboks(5279)","0.00",
"04/09/2024 08:00:00","MTC-Nigni Novgorov(5280)","0.00",
"04/09/2024 08:00:00","RTC_Orenburg(5281)","0.00",
"04/09/2024 08:00:00","MTS-Yfa-SP(5285)","0.00",
"04/09/2024 08:00:00","Vimp_Kanash_Zona(5286)","0.39",
"04/09/2024 08:00:00","Megaf_Sarat_Zona(5287)","0.24",
"04/09/2024 08:00:00","Vimpel_Penza_Zon(5288)","0.16",
"04/09/2024 08:00:00","Vimpel_Oren_Zona(5289)","0.00",
"04/09/2024 08:00:00","Vimpelkom_Kazan(5290)","0.04",
"04/09/2024 08:00:00","InfoLada(5292)","0.90",
"04/09/2024 08:00:00","Sinterra_Perm(5295)","0.02",
"04/09/2024 08:00:00","Ural-TTK Perm(5296)","1.27",
"04/09/2024 08:00:00","Ural_GSM_Perm(5297)","35.71",
"04/09/2024 08:00:00","Vimpelkom_Saratov-SP(5298)","0.00",
"04/09/2024 08:00:00","Vimpel_ULK_Zona(5299)","0.30",
"04/09/2024 08:00:00","MTC_Izevsk_slc0(5301)","0.23",
"04/09/2024 08:00:00","Vimpel_SRT_Zona(5302)","0.00",
"04/09/2024 08:00:00","MTS-Ijevsk_Zona(5303)","0.01",
"04/09/2024 08:00:00","Tele2-Orenbyrg_OUT(5307)","0.91",
"04/09/2024 08:00:00","MTC_Orenburg(5309)","0.01",
"04/09/2024 08:00:00","MTC_Kirov(5310)","0.00",
"04/09/2024 08:00:00","Megafon_Ufa(5311)","3.44",
"04/09/2024 08:00:00","Svzatminf_Ulnvsk(5312)","0.00",
"04/09/2024 08:00:00","Megafon_Kazan(5313)","0.50",
"04/09/2024 08:00:00","MTS_Perm-SP(5315)","0.02",
"04/09/2024 08:00:00","MTC_Ufa_Zona(5318)","0.50",
"04/09/2024 08:00:00","MTC_Ylianvsk(5319)","0.00",
"04/09/2024 08:00:00","Tele-2_Kirov_OUT(5321)","1.94",
"04/09/2024 08:00:00","CTSTC_Saratov(5322)","0.00",
"04/09/2024 08:00:00","Teleset_Kazan(5323)","0.39",
"04/09/2024 08:00:00","TRK_TVT_Kazan(5324)","0.04",
"04/09/2024 08:00:00","Rostelecom_SMA_I(5325)","4.78",
"04/09/2024 08:00:00","Megaf_SMA_MG_OUT(5326)","146.99",
"04/09/2024 08:00:00","Sovintel_Izhevsk(5327)","0.17",
"04/09/2024 08:00:00","Megafon_Orenburg_Zon(5328)","0.23",
"04/09/2024 08:00:00","Megafon_Ulyanovsk_Z(5329)","0.00",
"04/09/2024 08:00:00","Megafon_Cheboksary_Z(5330)","0.31",
"04/09/2024 08:00:00","Megafon_Penza(5331)","0.03",
"04/09/2024 08:00:00","Megafon_Saratov_out2(5332)","27.28",
"04/09/2024 08:00:00","Vimpelkom_Toliaty_SP(5333)","0.00",
"04/09/2024 08:00:00","Megafon_Samara_Mob1(5334)","1.94",
"04/09/2024 08:00:00","Megafon_Saransk_Zona(5335)","0.00",
"04/09/2024 08:00:00","MTC_Saransk(5336)","0.00",
"04/09/2024 08:00:00","MTT_Samara_MG-SP(5337)","1.56",
"04/09/2024 08:00:00","Megafon_Kirov(5338)","0.00",
"04/09/2024 08:00:00","VimpelKom_Ruzaev_Zon(5339)","0.01",
"04/09/2024 08:00:00","Megafon_Igevsk_Zone(5340)","0.00",
"04/09/2024 08:00:00","Telecmm 21_Kazan(5342)","0.54",
"04/09/2024 08:00:00","Megafon_IoshkarOla_Zona(5345)","0.08",
"04/09/2024 08:00:00","MTS-Samara_Zona(5346)","0.03",
"04/09/2024 08:00:00","MTS-Perm_Zona(5347)","0.00",
"04/09/2024 08:00:00","MTS-NNovgorod_Zona(5348)","0.04",
"04/09/2024 08:00:00","MTS-Kirov_Zona(5349)","0.00",
"04/09/2024 08:00:00","Tele2-Kazan_new_OUT(5352)","1.07",
"04/09/2024 08:00:00","Tele2-Samara_OUT(5355)","0.46",
"04/09/2024 08:00:00","Tele2_Saransk_OUT(5356)","0.54",
"04/09/2024 08:00:00","Megafon N.Novgorod(5358)","0.00",
"04/09/2024 08:00:00","MTS-Kazan-2(5359)","0.00",
"04/09/2024 08:00:00","Iridium Comm(5360)","0.00",
"04/09/2024 08:00:00","T2_Penza_OUT(5365)","1.23",
"04/09/2024 08:00:00","T2_Saratov_OUT(5367)","1.73",
"04/09/2024 08:00:00","T2_Ulianovsk_OUT(5369)","1.29",
"04/09/2024 08:00:00","Vimpelcom_NNov_MSS7(5370)","0.00",
"04/09/2024 08:00:00","Vimpelcom_NNov_MSS8(5371)","0.00",
"04/09/2024 08:00:00","Vimpelcom_Saratov2(5372)","0.00",
"04/09/2024 08:00:00","UFANET_ORENBURG(5388)","0.00",
"04/09/2024 09:00:00","SIP-MSK-INT-SS(1)","4.29",
"04/09/2024 09:00:00","SIP-SPB-INT-SS(2)","0.00",
"04/09/2024 09:00:00","SIP-CLK-INT-SS(3)","0.00",
"04/09/2024 09:00:00","SIP-IRK-INT-SS(4)","0.00",
"04/09/2024 09:00:00","SIP-MSK-NAT-SS(11)","23.93",
"04/09/2024 09:00:00","SIP-SPB-NAT-SS(12)","0.00",
"04/09/2024 09:00:00","SIP-CLK-NAT-SS(15)","16.53",
"04/09/2024 09:00:00","SIP-NSK-NAT-SS(16)","0.00",
"04/09/2024 09:00:00","SIP-KBK-NAT-SS(17)","0.47",
"04/09/2024 09:00:00","UzhYral_Orenburg(415)","0.00",
"04/09/2024 09:00:00","VolgaTTK(418)","0.68",
"04/09/2024 09:00:00","TTK-NN(421)","6.36",
"04/09/2024 09:00:00","VolgaTTK_Sarat_2(426)","0.00",
"04/09/2024 09:00:00","ER-Telecom-Sar(427)","0.00",
"04/09/2024 09:00:00","ER-Telecom NN(428)","0.00",
"04/09/2024 09:00:00","ER-Tel-Penza(429)","0.00",
"04/09/2024 09:00:00","ER-Tel-Orenburg(430)","0.00",
"04/09/2024 09:00:00","ER-Telec-Samara(431)","0.00",
"04/09/2024 09:00:00","Orang_NN_Zona(432)","0.00",
"04/09/2024 09:00:00","Orange_Sma_Zona(434)","0.00",
"04/09/2024 09:00:00","To MSK-INT S(501)","0.50",
"04/09/2024 09:00:00","To SPB-INT S(502)","0.00",
"04/09/2024 09:00:00","To CLK-INT S(503)","0.00",
"04/09/2024 09:00:00","To IRK-INT S(504)","0.00",
"04/09/2024 09:00:00","To MSK-NAT S(511)","79.03",
"04/09/2024 09:00:00","To SPB-NAT S(512)","1.62",
"04/09/2024 09:00:00","To CLK-NAT S(515)","5.10",
"04/09/2024 09:00:00","To NSK-NAT S(516)","1.95",
"04/09/2024 09:00:00","To KBK-NAT S(517)","1.51",
"04/09/2024 09:00:00","To TatTelecom(5200)","5.85",
"04/09/2024 09:00:00","BashInformSvyaz(5201)","3.53",
"04/09/2024 09:00:00","VolgaTel_Samara(5202)","1.52",
"04/09/2024 09:00:00","VolgaTel_Kirov(5203)","0.96",
"04/09/2024 09:00:00","RTK-Igevsk_Zona(5204)","0.21",
"04/09/2024 09:00:00","VolgaTel_Cheboks(5205)","0.77",
"04/09/2024 09:00:00","VolgaTel_Orenbur(5206)","0.71",
"04/09/2024 09:00:00","VolgaTel_NigNovg(5207)","3.46",
"04/09/2024 09:00:00","VolgaTel_IoshOla(5208)","0.04",
"04/09/2024 09:00:00","VolgaTel_Saransk(5209)","0.19",
"04/09/2024 09:00:00","VolgaTel_Ulyanov(5210)","0.31",
"04/09/2024 09:00:00","VolgaTel_Penza(5211)","0.75",
"04/09/2024 09:00:00","VolgaTel_Saratov(5212)","1.95",
"04/09/2024 09:00:00","VolgaTel_Tolyatt(5213)","10.66",
"04/09/2024 09:00:00","UralSvInf_Perm(5214)","0.00",
"04/09/2024 09:00:00","InterTel_Samara(5216)","0.00",
"04/09/2024 09:00:00","Ural-Orenburg(5219)","0.49",
"04/09/2024 09:00:00","UFANET(5220)","0.18",
"04/09/2024 09:00:00","ADS(5222)","0.86",
"04/09/2024 09:00:00","Tele2-Cheboks_OUT(5225)","0.92",
"04/09/2024 09:00:00","VimpelCom Perm(5226)","0.00",
"04/09/2024 09:00:00","Konvers_Saratov_Z(5228)","0.00",
"04/09/2024 09:00:00","Vimpelkom_Sma_Zona(5229)","1.03",
"04/09/2024 09:00:00","Vimpelkom_Kanash(5232)","0.00",
"04/09/2024 09:00:00","Vimpelkom_Ulyanovsk(5234)","0.00",
"04/09/2024 09:00:00","Vimpelkom_Kirov(5235)","0.00",
"04/09/2024 09:00:00","MTS-Penza_Zona(5236)","0.24",
"04/09/2024 09:00:00","Tele2_Igevsk_out(5242)","2.60",
"04/09/2024 09:00:00","Sovintel_Ufa(5247)","0.00",
"04/09/2024 09:00:00","Atel_Perm(5249)","0.00",
"04/09/2024 09:00:00","Vympelcom_Ijevsk(5250)","0.00",
"04/09/2024 09:00:00","Vimpelcom_Ufa(5252)","0.00",
"04/09/2024 09:00:00","VimpelCom_Penza(5253)","0.00",
"04/09/2024 09:00:00","Vimpelcom_Penza-spSLC1(5254)","0.00",
"04/09/2024 09:00:00","TELE2_N.Novgorod(5259)","1.55",
"04/09/2024 09:00:00","VimpelCom_Saransk(5261)","0.00",
"04/09/2024 09:00:00","T2-Mobile_Eshkarala-SP(5263)","0.15",
"04/09/2024 09:00:00","MTC_Kazan(5264)","0.01",
"04/09/2024 09:00:00","VimpelCom_Ioshkar-Ola(5266)","0.00",
"04/09/2024 09:00:00","Megafon_Samara(5267)","1.12",
"04/09/2024 09:00:00","MTC_Saratov(5270)","0.02",
"04/09/2024 09:00:00","MTC_Samara(5271)","0.29",
"04/09/2024 09:00:00","MTC_Eshkarala_SP(5274)","0.01",
"04/09/2024 09:00:00","Tele2_PermINOOT(5275)","2.49",
"04/09/2024 09:00:00","MTS-Ylyanovsk_Zona(5278)","4.34",
"04/09/2024 09:00:00","MTC_Cheboks(5279)","0.01",
"04/09/2024 09:00:00","MTC-Nigni Novgorov(5280)","0.03",
"04/09/2024 09:00:00","RTC_Orenburg(5281)","0.00",
"04/09/2024 09:00:00","MTS-Yfa-SP(5285)","0.00",
"04/09/2024 09:00:00","Vimp_Kanash_Zona(5286)","0.46",
"04/09/2024 09:00:00","Megaf_Sarat_Zona(5287)","1.01",
"04/09/2024 09:00:00","Vimpel_Penza_Zon(5288)","0.07",
"04/09/2024 09:00:00","Vimpel_Oren_Zona(5289)","0.00",
"04/09/2024 09:00:00","Vimpelkom_Kazan(5290)","0.01",
"04/09/2024 09:00:00","InfoLada(5292)","0.49",
"04/09/2024 09:00:00","Sinterra_Perm(5295)","0.03",
"04/09/2024 09:00:00","Ural-TTK Perm(5296)","1.33",
"04/09/2024 09:00:00","Ural_GSM_Perm(5297)","33.82",
"04/09/2024 09:00:00","Vimpelkom_Saratov-SP(5298)","0.00",
"04/09/2024 09:00:00","Vimpel_ULK_Zona(5299)","0.13",
"04/09/2024 09:00:00","MTC_Izevsk_slc0(5301)","0.00",
"04/09/2024 09:00:00","Vimpel_SRT_Zona(5302)","0.00",
"04/09/2024 09:00:00","MTS-Ijevsk_Zona(5303)","0.12",
"04/09/2024 09:00:00","Tele2-Orenbyrg_OUT(5307)","0.85",
"04/09/2024 09:00:00","MTC_Orenburg(5309)","0.01",
"04/09/2024 09:00:00","MTC_Kirov(5310)","0.01",
"04/09/2024 09:00:00","Megafon_Ufa(5311)","2.95",
"04/09/2024 09:00:00","Svzatminf_Ulnvsk(5312)","0.02",
"04/09/2024 09:00:00","Megafon_Kazan(5313)","0.11",
"04/09/2024 09:00:00","MTS_Perm-SP(5315)","0.00",
"04/09/2024 09:00:00","MTC_Ufa_Zona(5318)","0.10",
"04/09/2024 09:00:00","MTC_Ylianvsk(5319)","0.00",
"04/09/2024 09:00:00","Tele-2_Kirov_OUT(5321)","2.56",
"04/09/2024 09:00:00","CTSTC_Saratov(5322)","0.00",
"04/09/2024 09:00:00","Teleset_Kazan(5323)","0.26",
"04/09/2024 09:00:00","TRK_TVT_Kazan(5324)","0.08",
"04/09/2024 09:00:00","Rostelecom_SMA_I(5325)","6.92",
"04/09/2024 09:00:00","Megaf_SMA_MG_OUT(5326)","148.43",
"04/09/2024 09:00:00","Sovintel_Izhevsk(5327)","0.41",
"04/09/2024 09:00:00","Megafon_Orenburg_Zon(5328)","0.14",
"04/09/2024 09:00:00","Megafon_Ulyanovsk_Z(5329)","0.00",
"04/09/2024 09:00:00","Megafon_Cheboksary_Z(5330)","0.32",
"04/09/2024 09:00:00","Megafon_Penza(5331)","0.23",
"04/09/2024 09:00:00","Megafon_Saratov_out2(5332)","29.12",
"04/09/2024 09:00:00","Vimpelkom_Toliaty_SP(5333)","0.00",
"04/09/2024 09:00:00","Megafon_Samara_Mob1(5334)","3.09",
"04/09/2024 09:00:00","Megafon_Saransk_Zona(5335)","0.02",
"04/09/2024 09:00:00","MTC_Saransk(5336)","0.00",
"04/09/2024 09:00:00","MTT_Samara_MG-SP(5337)","1.00",
"04/09/2024 09:00:00","Megafon_Kirov(5338)","0.00",
"04/09/2024 09:00:00","VimpelKom_Ruzaev_Zon(5339)","0.00",
"04/09/2024 09:00:00","Megafon_Igevsk_Zone(5340)","0.00",
"04/09/2024 09:00:00","Telecmm 21_Kazan(5342)","0.11",
"04/09/2024 09:00:00","Megafon_IoshkarOla_Zona(5345)","0.02",
"04/09/2024 09:00:00","MTS-Samara_Zona(5346)","0.02",
"04/09/2024 09:00:00","MTS-Perm_Zona(5347)","0.00",
"04/09/2024 09:00:00","MTS-NNovgorod_Zona(5348)","0.00",
"04/09/2024 09:00:00","MTS-Kirov_Zona(5349)","0.02",
"04/09/2024 09:00:00","Tele2-Kazan_new_OUT(5352)","1.08",
"04/09/2024 09:00:00","Tele2-Samara_OUT(5355)","0.39",
"04/09/2024 09:00:00","Tele2_Saransk_OUT(5356)","0.42",
"04/09/2024 09:00:00","Megafon N.Novgorod(5358)","0.00",
"04/09/2024 09:00:00","MTS-Kazan-2(5359)","0.00",
"04/09/2024 09:00:00","Iridium Comm(5360)","0.00",
"04/09/2024 09:00:00","T2_Penza_OUT(5365)","0.85",
"04/09/2024 09:00:00","T2_Saratov_OUT(5367)","1.05",
"04/09/2024 09:00:00","T2_Ulianovsk_OUT(5369)","0.87",
"04/09/2024 09:00:00","Vimpelcom_NNov_MSS7(5370)","0.00",
"04/09/2024 09:00:00","Vimpelcom_NNov_MSS8(5371)","0.00",
"04/09/2024 09:00:00","Vimpelcom_Saratov2(5372)","0.00",
"04/09/2024 09:00:00","UFANET_ORENBURG(5388)","0.01",
"04/09/2024 10:00:00","SIP-MSK-INT-SS(1)","3.76",
"04/09/2024 10:00:00","SIP-SPB-INT-SS(2)","0.00",
"04/09/2024 10:00:00","SIP-CLK-INT-SS(3)","0.00",
"04/09/2024 10:00:00","SIP-IRK-INT-SS(4)","0.00",
"04/09/2024 10:00:00","SIP-MSK-NAT-SS(11)","19.10",
"04/09/2024 10:00:00","SIP-SPB-NAT-SS(12)","0.00",
"04/09/2024 10:00:00","SIP-CLK-NAT-SS(15)","21.91",
"04/09/2024 10:00:00","SIP-NSK-NAT-SS(16)","0.00",
"04/09/2024 10:00:00","SIP-KBK-NAT-SS(17)","0.51",
"04/09/2024 10:00:00","UzhYral_Orenburg(415)","0.00",
"04/09/2024 10:00:00","VolgaTTK(418)","0.86",
"04/09/2024 10:00:00","TTK-NN(421)","5.02",
"04/09/2024 10:00:00","VolgaTTK_Sarat_2(426)","0.00",
"04/09/2024 10:00:00","ER-Telecom-Sar(427)","0.00",
"04/09/2024 10:00:00","ER-Telecom NN(428)","0.00",
"04/09/2024 10:00:00","ER-Tel-Penza(429)","0.00",
"04/09/2024 10:00:00","ER-Tel-Orenburg(430)","0.00",
"04/09/2024 10:00:00","ER-Telec-Samara(431)","0.00",
"04/09/2024 10:00:00","Orang_NN_Zona(432)","0.00",
"04/09/2024 10:00:00","Orange_Sma_Zona(434)","0.00",
"04/09/2024 10:00:00","To MSK-INT S(501)","0.04",
"04/09/2024 10:00:00","To SPB-INT S(502)","0.00",
"04/09/2024 10:00:00","To CLK-INT S(503)","0.00",
"04/09/2024 10:00:00","To IRK-INT S(504)","0.00",
"04/09/2024 10:00:00","To MSK-NAT S(511)","75.70",
"04/09/2024 10:00:00","To SPB-NAT S(512)","0.71",
"04/09/2024 10:00:00","To CLK-NAT S(515)","6.47",
"04/09/2024 10:00:00","To NSK-NAT S(516)","1.84",
"04/09/2024 10:00:00","To KBK-NAT S(517)","1.09",
"04/09/2024 10:00:00","To TatTelecom(5200)","5.56",
"04/09/2024 10:00:00","BashInformSvyaz(5201)","4.91",
"04/09/2024 10:00:00","VolgaTel_Samara(5202)","0.88",
"04/09/2024 10:00:00","VolgaTel_Kirov(5203)","0.48",
"04/09/2024 10:00:00","RTK-Igevsk_Zona(5204)","0.53",
"04/09/2024 10:00:00","VolgaTel_Cheboks(5205)","0.50",
"04/09/2024 10:00:00","VolgaTel_Orenbur(5206)","0.98",
"04/09/2024 10:00:00","VolgaTel_NigNovg(5207)","2.95",
"04/09/2024 10:00:00","VolgaTel_IoshOla(5208)","0.06",
"04/09/2024 10:00:00","VolgaTel_Saransk(5209)","0.00",
"04/09/2024 10:00:00","VolgaTel_Ulyanov(5210)","0.56",
"04/09/2024 10:00:00","VolgaTel_Penza(5211)","0.50",
"04/09/2024 10:00:00","VolgaTel_Saratov(5212)","1.29",
"04/09/2024 10:00:00","VolgaTel_Tolyatt(5213)","9.98",
"04/09/2024 10:00:00","UralSvInf_Perm(5214)","0.00",
"04/09/2024 10:00:00","InterTel_Samara(5216)","0.00",
"04/09/2024 10:00:00","Ural-Orenburg(5219)","0.50",
"04/09/2024 10:00:00","UFANET(5220)","0.00",
"04/09/2024 10:00:00","ADS(5222)","0.43",
"04/09/2024 10:00:00","Tele2-Cheboks_OUT(5225)","0.67",
"04/09/2024 10:00:00","VimpelCom Perm(5226)","0.00",
"04/09/2024 10:00:00","Konvers_Saratov_Z(5228)","0.00",
"04/09/2024 10:00:00","Vimpelkom_Sma_Zona(5229)","1.07",
"04/09/2024 10:00:00","Vimpelkom_Kanash(5232)","0.00",
"04/09/2024 10:00:00","Vimpelkom_Ulyanovsk(5234)","0.00",
"04/09/2024 10:00:00","Vimpelkom_Kirov(5235)","0.00",
"04/09/2024 10:00:00","MTS-Penza_Zona(5236)","0.13",
"04/09/2024 10:00:00","Tele2_Igevsk_out(5242)","1.71",
"04/09/2024 10:00:00","Sovintel_Ufa(5247)","0.00",
"04/09/2024 10:00:00","Atel_Perm(5249)","0.00",
"04/09/2024 10:00:00","Vympelcom_Ijevsk(5250)","0.00",
"04/09/2024 10:00:00","Vimpelcom_Ufa(5252)","0.00",
"04/09/2024 10:00:00","VimpelCom_Penza(5253)","0.00",
"04/09/2024 10:00:00","Vimpelcom_Penza-spSLC1(5254)","0.00",
"04/09/2024 10:00:00","TELE2_N.Novgorod(5259)","1.20",
"04/09/2024 10:00:00","VimpelCom_Saransk(5261)","0.00",
"04/09/2024 10:00:00","T2-Mobile_Eshkarala-SP(5263)","0.20",
"04/09/2024 10:00:00","MTC_Kazan(5264)","0.03",
"04/09/2024 10:00:00","VimpelCom_Ioshkar-Ola(5266)","0.00",
"04/09/2024 10:00:00","Megafon_Samara(5267)","2.41",
"04/09/2024 10:00:00","MTC_Saratov(5270)","0.00",
"04/09/2024 10:00:00","MTC_Samara(5271)","0.02",
"04/09/2024 10:00:00","MTC_Eshkarala_SP(5274)","0.00",
"04/09/2024 10:00:00","Tele2_PermINOOT(5275)","2.43",
"04/09/2024 10:00:00","MTS-Ylyanovsk_Zona(5278)","3.52",
"04/09/2024 10:00:00","MTC_Cheboks(5279)","0.00",
"04/09/2024 10:00:00","MTC-Nigni Novgorov(5280)","0.02",
"04/09/2024 10:00:00","RTC_Orenburg(5281)","0.00",
"04/09/2024 10:00:00","MTS-Yfa-SP(5285)","0.00",
"04/09/2024 10:00:00","Vimp_Kanash_Zona(5286)","0.17",
"04/09/2024 10:00:00","Megaf_Sarat_Zona(5287)","0.50",
"04/09/2024 10:00:00","Vimpel_Penza_Zon(5288)","0.02",
"04/09/2024 10:00:00","Vimpel_Oren_Zona(5289)","0.00",
"04/09/2024 10:00:00","Vimpelkom_Kazan(5290)","0.00",
"04/09/2024 10:00:00","InfoLada(5292)","0.69",
"04/09/2024 10:00:00","Sinterra_Perm(5295)","0.09",
"04/09/2024 10:00:00","Ural-TTK Perm(5296)","1.43",
"04/09/2024 10:00:00","Ural_GSM_Perm(5297)","37.85",
"04/09/2024 10:00:00","Vimpelkom_Saratov-SP(5298)","0.00",
"04/09/2024 10:00:00","Vimpel_ULK_Zona(5299)","0.19",
"04/09/2024 10:00:00","MTC_Izevsk_slc0(5301)","0.01",
"04/09/2024 10:00:00","Vimpel_SRT_Zona(5302)","0.00",
"04/09/2024 10:00:00","MTS-Ijevsk_Zona(5303)","0.00",
"04/09/2024 10:00:00","Tele2-Orenbyrg_OUT(5307)","1.19",
"04/09/2024 10:00:00","MTC_Orenburg(5309)","0.00",
"04/09/2024 10:00:00","MTC_Kirov(5310)","0.00",
"04/09/2024 10:00:00","Megafon_Ufa(5311)","4.06",
"04/09/2024 10:00:00","Svzatminf_Ulnvsk(5312)","0.01",
"04/09/2024 10:00:00","Megafon_Kazan(5313)","0.31",
"04/09/2024 10:00:00","MTS_Perm-SP(5315)","0.00",
"04/09/2024 10:00:00","MTC_Ufa_Zona(5318)","0.06",
"04/09/2024 10:00:00","MTC_Ylianvsk(5319)","0.00",
"04/09/2024 10:00:00","Tele-2_Kirov_OUT(5321)","2.32",
"04/09/2024 10:00:00","CTSTC_Saratov(5322)","0.00",
"04/09/2024 10:00:00","Teleset_Kazan(5323)","0.10",
"04/09/2024 10:00:00","TRK_TVT_Kazan(5324)","0.00",
"04/09/2024 10:00:00","Rostelecom_SMA_I(5325)","5.68",
"04/09/2024 10:00:00","Megaf_SMA_MG_OUT(5326)","147.37",
"04/09/2024 10:00:00","Sovintel_Izhevsk(5327)","0.24",
"04/09/2024 10:00:00","Megafon_Orenburg_Zon(5328)","0.35",
"04/09/2024 10:00:00","Megafon_Ulyanovsk_Z(5329)","0.02",
"04/09/2024 10:00:00","Megafon_Cheboksary_Z(5330)","0.05",
"04/09/2024 10:00:00","Megafon_Penza(5331)","0.03",
"04/09/2024 10:00:00","Megafon_Saratov_out2(5332)","28.55",
"04/09/2024 10:00:00","Vimpelkom_Toliaty_SP(5333)","0.00",
"04/09/2024 10:00:00","Megafon_Samara_Mob1(5334)","2.03",
"04/09/2024 10:00:00","Megafon_Saransk_Zona(5335)","0.03",
"04/09/2024 10:00:00","MTC_Saransk(5336)","0.00",
"04/09/2024 10:00:00","MTT_Samara_MG-SP(5337)","0.50",
"04/09/2024 10:00:00","Megafon_Kirov(5338)","0.00",
"04/09/2024 10:00:00","VimpelKom_Ruzaev_Zon(5339)","0.00",
"04/09/2024 10:00:00","Megafon_Igevsk_Zone(5340)","0.00",
"04/09/2024 10:00:00","Telecmm 21_Kazan(5342)","0.10",
"04/09/2024 10:00:00","Megafon_IoshkarOla_Zona(5345)","0.00",
"04/09/2024 10:00:00","MTS-Samara_Zona(5346)","0.00",
"04/09/2024 10:00:00","MTS-Perm_Zona(5347)","0.00",
"04/09/2024 10:00:00","MTS-NNovgorod_Zona(5348)","0.00",
"04/09/2024 10:00:00","MTS-Kirov_Zona(5349)","0.00",
"04/09/2024 10:00:00","Tele2-Kazan_new_OUT(5352)","1.41",
"04/09/2024 10:00:00","Tele2-Samara_OUT(5355)","0.34",
"04/09/2024 10:00:00","Tele2_Saransk_OUT(5356)","0.57",
"04/09/2024 10:00:00","Megafon N.Novgorod(5358)","0.00",
"04/09/2024 10:00:00","MTS-Kazan-2(5359)","0.00",
"04/09/2024 10:00:00","Iridium Comm(5360)","0.00",
"04/09/2024 10:00:00","T2_Penza_OUT(5365)","0.50",
"04/09/2024 10:00:00","T2_Saratov_OUT(5367)","1.44",
"04/09/2024 10:00:00","T2_Ulianovsk_OUT(5369)","0.64",
"04/09/2024 10:00:00","Vimpelcom_NNov_MSS7(5370)","0.00",
"04/09/2024 10:00:00","Vimpelcom_NNov_MSS8(5371)","0.00",
"04/09/2024 10:00:00","Vimpelcom_Saratov2(5372)","0.00",
"04/09/2024 10:00:00","UFANET_ORENBURG(5388)","0.01",
"04/09/2024 11:00:00","SIP-MSK-INT-SS(1)","3.52",
"04/09/2024 11:00:00","SIP-SPB-INT-SS(2)","0.00",
"04/09/2024 11:00:00","SIP-CLK-INT-SS(3)","0.00",
"04/09/2024 11:00:00","SIP-IRK-INT-SS(4)","0.00",
"04/09/2024 11:00:00","SIP-MSK-NAT-SS(11)","17.98",
"04/09/2024 11:00:00","SIP-SPB-NAT-SS(12)","0.00",
"04/09/2024 11:00:00","SIP-CLK-NAT-SS(15)","14.81",
"04/09/2024 11:00:00","SIP-NSK-NAT-SS(16)","0.00",
"04/09/2024 11:00:00","SIP-KBK-NAT-SS(17)","1.59",
"04/09/2024 11:00:00","UzhYral_Orenburg(415)","0.00",
"04/09/2024 11:00:00","VolgaTTK(418)","0.77",
"04/09/2024 11:00:00","TTK-NN(421)","4.06",
"04/09/2024 11:00:00","VolgaTTK_Sarat_2(426)","0.01",
"04/09/2024 11:00:00","ER-Telecom-Sar(427)","0.00",
"04/09/2024 11:00:00","ER-Telecom NN(428)","0.00",
"04/09/2024 11:00:00","ER-Tel-Penza(429)","0.00",
"04/09/2024 11:00:00","ER-Tel-Orenburg(430)","0.00",
"04/09/2024 11:00:00","ER-Telec-Samara(431)","0.00",
"04/09/2024 11:00:00","Orang_NN_Zona(432)","0.00",
"04/09/2024 11:00:00","Orange_Sma_Zona(434)","0.00",
"04/09/2024 11:00:00","To MSK-INT S(501)","0.29",
"04/09/2024 11:00:00","To SPB-INT S(502)","0.00",
"04/09/2024 11:00:00","To CLK-INT S(503)","0.00",
"04/09/2024 11:00:00","To IRK-INT S(504)","0.00",
"04/09/2024 11:00:00","To MSK-NAT S(511)","72.84",
"04/09/2024 11:00:00","To SPB-NAT S(512)","1.41",
"04/09/2024 11:00:00","To CLK-NAT S(515)","5.98",
"04/09/2024 11:00:00","To NSK-NAT S(516)","3.02",
"04/09/2024 11:00:00","To KBK-NAT S(517)","1.63",
"04/09/2024 11:00:00","To TatTelecom(5200)","5.84",
"04/09/2024 11:00:00","BashInformSvyaz(5201)","2.47",
"04/09/2024 11:00:00","VolgaTel_Samara(5202)","0.79",
"04/09/2024 11:00:00","VolgaTel_Kirov(5203)","0.61",
"04/09/2024 11:00:00","RTK-Igevsk_Zona(5204)","0.92",
"04/09/2024 11:00:00","VolgaTel_Cheboks(5205)","0.62",
"04/09/2024 11:00:00","VolgaTel_Orenbur(5206)","1.22",
"04/09/2024 11:00:00","VolgaTel_NigNovg(5207)","2.79",
"04/09/2024 11:00:00","VolgaTel_IoshOla(5208)","0.19",
"04/09/2024 11:00:00","VolgaTel_Saransk(5209)","0.09",
"04/09/2024 11:00:00","VolgaTel_Ulyanov(5210)","1.03",
"04/09/2024 11:00:00","VolgaTel_Penza(5211)","0.40",
"04/09/2024 11:00:00","VolgaTel_Saratov(5212)","0.38",
